4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 14:43:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.22MB rss 172.66MB
4-22-2026 14:43:45-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
4-22-2026 14:43:45-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:43:45-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
4-22-2026 14:43:45-debug: Process: heapTotal 238.91MB heapUsed 209.25MB rss 173.08MB
4-22-2026 14:43:45-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:43:45-debug: options.md5Cache is false.
4-22-2026 14:43:45-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:43:55-debug: refresh db internal success
4-22-2026 14:43:55-debug: asset-db:worker-effect-data-processing (164ms)
4-22-2026 14:43:55-debug: refresh db assets success
4-22-2026 14:43:55-debug: asset-db:refresh-all-database (187ms)
4-22-2026 14:44:36-debug: refresh db internal success
4-22-2026 14:44:36-debug: asset-db:worker-effect-data-processing (157ms)
4-22-2026 14:44:36-debug: %cImport%c: /Users/user/NewProject_1/assets/script/mEmitter.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:44:36-debug: refresh db assets success
4-22-2026 14:44:36-debug: asset-db:refresh-all-database (198ms)
4-22-2026 14:44:37-debug: start refresh asset from /Users/user/NewProject_1/assets/scene/temp.scene...
4-22-2026 14:44:37-debug: %cImport%c: /Users/user/NewProject_1/assets/scene/temp.scenebackground: #aaff85; color: #000;color: #000;
4-22-2026 14:44:37-debug: refresh asset /Users/user/NewProject_1/assets/scene success
4-22-2026 14:44:37-debug: Query all assets info in project
4-22-2026 14:44:37-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:44:37-debug:   Number of other assets: 306
4-22-2026 14:44:37-debug: Query asset bundle start0%
4-22-2026 14:44:37-debug: // ---- build task Query asset bundle ----
4-22-2026 14:44:37-debug: Process: heapTotal 231.81MB heapUsed 202.38MB rss 267.73MB
4-22-2026 14:44:37-debug:   Number of all scenes: 1
4-22-2026 14:44:37-debug:   Number of all scripts: 8
4-22-2026 14:44:37-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:44:37-debug: // ---- build task Query asset bundle ---- (4ms)
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.45MB rss 268.41MB
4-22-2026 14:44:37-debug: init bundle assets
4-22-2026 14:44:37-debug: Query and organize assets start3%
4-22-2026 14:44:37-debug: run build task Query asset bundle success in 4 ms √3%
4-22-2026 14:44:37-debug: // ---- build task Query and organize assets ----
4-22-2026 14:44:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:44:37-debug: Number of scenes: 1
4-22-2026 14:44:37-debug: // ---- build task Query and organize assets ---- (1ms)
4-22-2026 14:44:37-debug: // ---- build task Organize scripts ----
4-22-2026 14:44:37-debug: sort script group...
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.56MB rss 268.58MB
4-22-2026 14:44:37-debug: run build task Query and organize assets success in 1 ms √7%
4-22-2026 14:44:37-debug: Organize scripts start7%
4-22-2026 14:44:37-debug: run build task Organize scripts success in 0 ms √10%
4-22-2026 14:44:37-debug: Init settings and config start10%
4-22-2026 14:44:37-debug: // ---- build task Init settings and config ----
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.59MB rss 268.66MB
4-22-2026 14:44:37-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:44:37-debug: builder.tasks.settings.macro start11%
4-22-2026 14:44:37-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:44:37-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.61MB rss 268.70MB
4-22-2026 14:44:37-debug: run build task builder.tasks.settings.macro success in 0 ms √11%
4-22-2026 14:44:37-debug: Sort some build options to settings.json start11%
4-22-2026 14:44:37-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.62MB rss 268.81MB
4-22-2026 14:44:37-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.68MB rss 268.95MB
4-22-2026 14:44:37-debug: custom joint texture layouts start12%
4-22-2026 14:44:37-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:44:37-debug: run build task Sort some build options to settings.json success in 1 ms √12%
4-22-2026 14:44:37-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.70MB rss 268.97MB
4-22-2026 14:44:37-debug: custom joint physics start12%
4-22-2026 14:44:37-debug: // ---- build task custom joint physics ----
4-22-2026 14:44:37-debug: run build task custom joint texture layouts success in 1 ms √12%
4-22-2026 14:44:37-debug: run build task custom joint physics success in 0 ms √13%
4-22-2026 14:44:37-debug: Fill script data to settings start13%
4-22-2026 14:44:37-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.71MB rss 269.03MB
4-22-2026 14:44:37-debug: run build task Fill script data to settings success in 0 ms √13%
4-22-2026 14:44:37-debug: Fill scene data to settings start13%
4-22-2026 14:44:37-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.73MB rss 269.13MB
4-22-2026 14:44:37-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.75MB rss 269.16MB
4-22-2026 14:44:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:44:37-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:44:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
4-22-2026 14:44:37-debug: Process: heapTotal 230.75MB heapUsed 199.78MB rss 269.31MB
4-22-2026 14:44:37-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:44:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:44:37-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
4-22-2026 14:44:37-debug: options.md5Cache is false.
4-22-2026 14:44:37-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
4-22-2026 14:44:44-debug: refresh db internal success
4-22-2026 14:44:44-debug: asset-db:worker-effect-data-processing (95ms)
4-22-2026 14:44:44-debug: refresh db assets success
4-22-2026 14:44:44-debug: asset-db:refresh-all-database (129ms)
4-22-2026 14:44:52-debug: refresh db internal success
4-22-2026 14:44:52-debug: asset-db:worker-effect-data-processing (163ms)
4-22-2026 14:44:52-debug: refresh db assets success
4-22-2026 14:44:52-debug: asset-db:refresh-all-database (195ms)
4-22-2026 14:45:21-debug: refresh db internal success
4-22-2026 14:45:22-debug: asset-db:worker-effect-data-processing (143ms)
4-22-2026 14:45:22-debug: refresh db assets success
4-22-2026 14:45:22-debug: asset-db:refresh-all-database (165ms)
4-22-2026 14:45:55-debug: refresh db internal success
4-22-2026 14:45:55-debug: %cImport%c: /Users/user/NewProject_1/assets/script/GameManager.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:45:55-debug: asset-db:worker-effect-data-processing (198ms)
4-22-2026 14:45:55-debug: refresh db assets success
4-22-2026 14:45:55-debug: asset-db:refresh-all-database (263ms)
4-22-2026 14:45:55-debug: Query all assets info in project
4-22-2026 14:45:55-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:45:55-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:45:55-debug:   Number of all scenes: 1
4-22-2026 14:45:55-debug:   Number of all scripts: 8
4-22-2026 14:45:55-debug: Query asset bundle start0%
4-22-2026 14:45:55-debug:   Number of other assets: 306
4-22-2026 14:45:55-debug: // ---- build task Query asset bundle ----
4-22-2026 14:45:55-debug: Process: heapTotal 229.63MB heapUsed 201.36MB rss 268.08MB
4-22-2026 14:45:56-debug: // ---- build task Query asset bundle ---- (5ms)
4-22-2026 14:45:56-debug: // ---- build task Query and organize assets ----
4-22-2026 14:45:56-debug: init bundle assets
4-22-2026 14:45:56-debug: Query and organize assets start3%
4-22-2026 14:45:56-debug: run build task Query asset bundle success in 5 ms √3%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.59MB rss 269.11MB
4-22-2026 14:45:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:45:56-debug: Number of scenes: 1
4-22-2026 14:45:56-debug: run build task Query and organize assets success in 2 ms √7%
4-22-2026 14:45:56-debug: // ---- build task Organize scripts ----
4-22-2026 14:45:56-debug: // ---- build task Query and organize assets ---- (2ms)
4-22-2026 14:45:56-debug: Organize scripts start7%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.71MB rss 269.44MB
4-22-2026 14:45:56-debug: sort script group...
4-22-2026 14:45:56-debug: // ---- build task Organize scripts ---- (1ms)
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.73MB rss 269.55MB
4-22-2026 14:45:56-debug: run build task Organize scripts success in 1 ms √10%
4-22-2026 14:45:56-debug: // ---- build task Init settings and config ----
4-22-2026 14:45:56-debug: Init settings and config start10%
4-22-2026 14:45:56-debug: run build task Init settings and config success in 0 ms √11%
4-22-2026 14:45:56-debug: // ---- build task builder.tasks.settings.macro ----
4-22-2026 14:45:56-debug: builder.tasks.settings.macro does not defined in i18n
4-22-2026 14:45:56-debug: builder.tasks.settings.macro start11%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.75MB rss 269.67MB
4-22-2026 14:45:56-debug: run build task builder.tasks.settings.macro success in 0 ms √11%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.77MB rss 269.69MB
4-22-2026 14:45:56-debug: Sort some build options to settings.json start11%
4-22-2026 14:45:56-debug: // ---- build task Sort some build options to settings.json ----
4-22-2026 14:45:56-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
4-22-2026 14:45:56-debug: // ---- build task custom joint texture layouts ----
4-22-2026 14:45:56-debug: custom joint texture layouts start12%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.83MB rss 269.88MB
4-22-2026 14:45:56-debug: run build task Sort some build options to settings.json success in 1 ms √12%
4-22-2026 14:45:56-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-22-2026 14:45:56-debug: custom joint physics start12%
4-22-2026 14:45:56-debug: run build task custom joint texture layouts success in 1 ms √12%
4-22-2026 14:45:56-debug: // ---- build task custom joint physics ----
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.85MB rss 270.02MB
4-22-2026 14:45:56-debug: run build task custom joint physics success in 0 ms √13%
4-22-2026 14:45:56-debug: // ---- build task Fill script data to settings ----
4-22-2026 14:45:56-debug: Fill script data to settings start13%
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.87MB rss 270.06MB
4-22-2026 14:45:56-debug: // ---- build task Fill script data to settings ---- (1ms)
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.88MB rss 270.13MB
4-22-2026 14:45:56-debug: Fill scene data to settings start13%
4-22-2026 14:45:56-debug: // ---- build task Fill scene data to settings ----
4-22-2026 14:45:56-debug: run build task Fill script data to settings success in 1 ms √13%
4-22-2026 14:45:56-debug: run build task Fill scene data to settings success in 0 ms √14%
4-22-2026 14:45:56-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-22-2026 14:45:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.90MB rss 270.16MB
4-22-2026 14:45:56-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
4-22-2026 14:45:56-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-22-2026 14:45:56-debug: options.md5Cache is false.
4-22-2026 14:45:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-22-2026 14:45:56-debug: Process: heapTotal 229.00MB heapUsed 199.92MB rss 270.20MB
4-22-2026 14:45:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
4-22-2026 14:45:56-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
4-22-2026 14:46:18-debug: refresh db internal success
4-22-2026 14:46:18-debug: asset-db:worker-effect-data-processing (209ms)
4-22-2026 14:46:18-debug: %cImport%c: /Users/user/NewProject_1/assets/script/CharItem.tsbackground: #aaff85; color: #000;color: #000;
4-22-2026 14:46:18-debug: refresh db assets success
4-22-2026 14:46:18-debug: asset-db:refresh-all-database (239ms)
4-22-2026 14:46:19-debug: Query all assets info in project
4-22-2026 14:46:19-debug: BuildAssetLibrary query-assets with assets 458
4-22-2026 14:46:19-debug:   Number of all scenes: 1
4-22-2026 14:46:19-debug:   Number of all scripts: 8
4-22-2026 14:46:19-debug:   Number of other assets: 306
4-22-2026 14:46:19-debug: Query asset bundle start0%
4-22-2026 14:46:19-debug: // ---- build task Query asset bundle ----
4-22-2026 14:46:19-debug: Process: heapTotal 241.67MB heapUsed 206.38MB rss 268.64MB
4-22-2026 14:46:19-debug: init custom config: keepNodeUuid: false, useCache: true
4-22-2026 14:46:19-debug: // ---- build task Query asset bundle ---- (5ms)
4-22-2026 14:46:19-debug: Process: heapTotal 241.67MB heapUsed 207.81MB rss 269.30MB
4-22-2026 14:46:19-debug: init bundle assets
4-22-2026 14:46:19-debug: // ---- build task Query and organize assets ----
4-22-2026 14:46:19-debug: run build task Query asset bundle success in 5 ms √3%
4-22-2026 14:46:19-debug: Query and organize assets start3%
4-22-2026 14:46:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-22-2026 14:46:19-debug: Number of scenes: 1
4-22-2026 14:46:19-debug: // ---- build task Query and organize assets ---- (3ms)
